,FCS,CORR,BUFF_OVERFLOW,GENERIC,PCKT_NUM,TIME(MS),LENGTH,PAYLOAD,RSSI,CRC_OK,FRAME_TYPE,DEST_PAN,DEST_ADD,SRC_PAN,SRC_ADD
326,1,1,0,0,327,200448466.78125,13,,-99,1,CMD,0x0001,0xaabb,,0x0004
327,1,1,0,0,328,200449234.53125,6,,-97,1,ACK,,,,
328,1,1,0,0,329,200719307.40625,101,,-98,1,DATA,0x0001,0xaabb,,0x0004
329,1,1,0,0,330,200722891.0625,6,,-93,1,ACK,,,,
330,1,1,0,0,331,202962121.9375,101,,-93,1,DATA,0x0001,0xaabb,,0x0006
331,1,1,0,0,332,202965705.71875,6,,-90,1,ACK,,,,
332,1,1,0,0,333,203356581.375,109,,-73,0,1_OCT_HEADER,0x6721,,,
333,1,1,0,0,334,203360165.03125,6,,-91,1,ACK,,,,
334,1,1,0,0,335,203361756.90625,101,,-90,1,DATA,0x0001,0xaabb,,0x0007
335,1,1,0,0,336,203367568.65625,101,,-90,1,DATA,0x0001,0xaabb,,0x0007
336,1,1,0,0,337,203371152.3125,6,,-91,1,ACK,,,,
337,1,1,0,0,338,206868153.0625,13,,-90,1,CMD,0x0001,0xaabb,,0x0007
338,1,1,0,0,339,206868920.96875,6,,-93,1,ACK,,,,
339,1,1,0,0,340,207808909.8125,13,,-81,1,CMD,0x0001,0xaabb,,0x0005
340,1,1,0,0,341,207809677.46875,6,,-93,1,ACK,,,,
341,1,1,0,0,342,209667861.5625,101,,-86,1,DATA,0x0001,0xaabb,,0x0006
342,1,1,0,0,343,209671445.125,6,,-94,1,ACK,,,,
343,1,1,0,0,344,209837873.03125,101,,-80,1,DATA,0x0001,0xaabb,,0x0002
344,1,1,0,0,345,209841456.53125,6,,-93,1,ACK,,,,
345,1,1,0,0,346,210012054.03125,6,,-93,1,ACK,,,,
346,1,1,0,0,347,210013106.03125,41,,-93,1,DATA,0x0001,0x0006,,0xaabb
347,1,1,0,0,348,210014769.78125,6,,-96,1,ACK,,,,
348,1,1,0,0,349,210019004.90625,43,,-96,0,DATA,0xffff,0xfdfedefefdfdaaaf,,0xfffeefd9fafffaff
349,1,1,0,0,350,210020732.53125,6,,-93,1,ACK,,,,
350,1,1,0,0,351,210837260.65625,13,,-96,1,CMD,0x0001,0xaabb,,0x0001
351,1,1,0,0,352,210838028.40625,6,,-93,1,ACK,,,,
352,1,1,0,0,353,211032077.90625,6,,-93,1,ACK,,,,
353,1,1,0,0,354,211462612.40625,101,,-87,1,DATA,0x0001,0xaabb,,0x0004
354,1,1,0,0,355,211466196.4375,6,,-94,1,ACK,,,,
355,1,1,0,0,356,211596979.5625,13,,-85,1,CMD,0x0001,0xaabb,,0x0006
356,1,1,0,0,357,211597747.1875,6,,-93,1,ACK,,,,
357,1,1,0,0,358,213180717.4375,6,,-93,1,ACK,,,,
358,1,1,0,0,359,214993640.5625,6,,-96,1,ACK,,,,
359,1,1,0,0,360,214996612.3125,31,,-96,1,DATA,0x0001,0x0003,,0xaabb
360,1,1,0,0,361,219201621.5625,13,,-87,1,CMD,0x0001,0xaabb,,0x0004
361,1,1,0,0,362,219202389.1875,6,,-96,1,ACK,,,,
362,1,1,0,0,363,220456737.0625,13,,-98,1,CMD,0x0001,0xaabb,,0x0004
363,1,1,0,0,364,220457504.8125,6,,-96,1,ACK,,,,
364,1,1,0,0,365,223254463.3125,101,,-100,1,DATA,0x0001,0xaabb,,0x0006
365,1,1,0,0,366,223258047.0625,6,,-94,1,ACK,,,,
366,1,1,0,0,367,226867847.0625,13,,-87,1,CMD,0x0001,0xaabb,,0x0007
367,1,1,0,0,368,226871649.0625,13,,-87,1,CMD,0x0001,0xaabb,,0x0007
368,1,1,0,0,369,226872416.5625,6,,-91,1,ACK,,,,
369,1,1,0,0,370,227018261.4375,101,,-93,1,DATA,0x0001,0xaabb,,0x0001
370,1,1,0,0,371,227021845.25,6,,-93,1,ACK,,,,
371,1,1,0,0,372,227807939.625,13,,-83,1,CMD,0x0001,0xaabb,,0x0005
372,1,1,0,0,373,227808707.5,6,,-93,1,ACK,,,,
373,1,1,0,0,374,227934543.75,101,,-84,1,DATA,0x0001,0xaabb,,0x0005
374,1,1,0,0,375,227939722.6875,101,,-83,1,DATA,0x0001,0xaabb,,0x0005
375,1,1,0,0,376,227943306.375,6,,-92,1,ACK,,,,
376,1,1,0,0,377,230013717.53125,13,,-95,1,CMD,0x0001,0xaabb,,0x0006
377,1,1,0,0,378,230014485.28125,6,,-94,1,ACK,,,,
378,1,1,0,0,379,230016816.53125,41,,-93,1,DATA,0x0001,0x0006,,0xaabb
379,1,1,0,0,380,230018480.28125,6,,-95,1,ACK,,,,
380,1,1,0,0,381,230021335.125,43,,-95,1,DATA,0x0001,0xaabb,,0x0006
381,1,1,0,0,382,230023062.78125,6,,-93,1,ACK,,,,
382,1,1,0,0,383,230728718.03125,108,,-73,0,CMD,0x0001,0xaabb,,0x0004
383,1,1,0,0,384,230734538.3125,107,,-73,0,ACK,,,,
384,1,1,0,0,385,230836442.53125,13,,-94,1,CMD,0x0001,0xaabb,,0x0001
385,1,1,0,0,386,230837210.15625,6,,-96,1,ACK,,,,
386,1,1,0,0,387,231028710.40625,13,,-82,1,CMD,0x0001,0xaabb,,0x0002
387,1,1,0,0,388,231029478.15625,6,,-95,1,ACK,,,,
388,1,1,0,0,389,231602602.40625,13,,-85,1,CMD,0x0001,0xaabb,,0x0006
389,1,1,0,0,390,231603370.15625,6,,-94,1,ACK,,,,
390,1,1,0,0,391,233356245.65625,101,,-86,1,DATA,0x0001,0xaabb,,0x0007
391,1,1,0,0,392,233359829.3125,6,,-92,1,ACK,,,,
392,1,1,0,0,393,234995508.1875,13,,-90,1,CMD,0x0001,0xaabb,,0x0003
393,1,1,0,0,394,234996275.9375,6,,-93,1,ACK,,,,
394,1,1,0,0,395,239200941.5625,13,,-87,1,CMD,0x0001,0xaabb,,0x0004
395,1,1,0,0,396,239201709.0625,6,,-92,1,ACK,,,,
396,1,1,0,0,397,239675770.9375,101,,-87,1,DATA,0x0001,0xaabb,,0x0006
397,1,1,0,0,398,239681266.875,101,,-85,1,DATA,0x0001,0xaabb,,0x0006
398,1,1,0,0,399,239688164.5625,101,,-87,1,DATA,0x0001,0xaabb,,0x0006
399,1,1,0,0,400,239691748.0625,6,,-93,1,ACK,,,,
400,1,1,0,0,401,239835249.6875,101,,-87,1,DATA,0x0001,0xaabb,,0x0002
401,1,1,0,0,402,239838833.34375,6,,-92,1,ACK,,,,
402,1,1,0,0,403,240118927.84375,101,,-91,1,DATA,0x0001,0xaabb,,0x0006
403,1,1,0,0,404,240122511.53125,6,,-93,1,ACK,,,,
404,1,1,0,0,405,240462936.15625,13,,-96,1,CMD,0x0001,0xaabb,,0x0004
405,1,1,0,0,406,240463703.78125,6,,-92,1,ACK,,,,
406,1,1,0,0,407,241451265.78125,101,,-88,1,DATA,0x0001,0xaabb,,0x0004
407,1,1,0,0,408,241454849.6875,6,,-93,1,ACK,,,,
408,1,1,0,0,409,243188503.1875,101,,-91,1,DATA,0x0001,0xaabb,,0x0003
409,1,1,0,0,410,243192086.6875,6,,-92,1,ACK,,,,
410,1,1,0,0,411,246867218.28125,13,,-97,1,CMD,0x0001,0xaabb,,0x0007
411,1,1,0,0,412,246867986.1875,6,,-94,1,ACK,,,,
412,1,1,0,0,413,247806655.28125,13,,-81,1,CMD,0x0001,0xaabb,,0x0005
413,1,1,0,0,414,247807423.1875,6,,-94,1,ACK,,,,
414,1,1,0,0,415,250014825.6875,6,,-93,1,ACK,,,,
415,1,1,0,0,416,250020982.03125,43,,-98,1,DATA,0x0001,0xaabb,,0x0006
416,1,1,0,0,417,250022709.6875,6,,-93,1,ACK,,,,
417,1,1,0,0,418,250836579.53125,13,,-93,1,CMD,0x0001,0xaabb,,0x0001
418,1,1,0,0,419,250837347.1875,6,,-94,1,ACK,,,,
419,1,1,0,0,420,251029953.4375,13,,-83,1,CMD,0x0001,0xaabb,,0x0002
420,1,1,0,0,421,251030721.28125,6,,-93,1,ACK,,,,
421,1,1,0,0,422,251607402.28125,13,,-88,1,CMD,0x0001,0xaabb,,0x0006
422,1,1,0,0,423,251608170.03125,6,,-94,1,ACK,,,,
423,1,1,0,0,424,254998966.78125,13,,-91,1,CMD,0x0001,0xaabb,,0x0003
424,1,1,0,0,425,254999734.28125,6,,-93,1,ACK,,,,
425,1,1,0,0,426,257017448.78125,101,,-93,1,DATA,0x0001,0xaabb,,0x0001
426,1,1,0,0,427,257021032.34375,6,,-93,1,ACK,,,,
427,1,1,0,0,428,257935221.84375,101,,-80,1,DATA,0x0001,0xaabb,,0x0005
428,1,1,0,0,429,257942318.59375,101,,-80,1,DATA,0x0001,0xaabb,,0x0005
429,1,1,0,0,430,257948450.9375,101,,-80,1,DATA,0x0001,0xaabb,,0x0005
430,1,1,0,0,431,257952034.5,6,,-94,1,ACK,,,,
431,1,1,0,0,432,258227819.0,101,,-98,1,DATA,0x0001,0xaabb,,0x0006
432,1,1,0,0,433,258231402.46875,6,,-96,1,ACK,,,,
433,1,1,0,0,434,259201220.84375,13,,-87,1,CMD,0x0001,0xaabb,,0x0004
434,1,1,0,0,435,259205341.09375,13,,-87,1,CMD,0x0001,0xaabb,,0x0004
435,1,1,0,0,436,259206109.21875,6,,-94,1,ACK,,,,
436,1,1,0,0,437,260468073.34375,13,,-96,1,CMD,0x0001,0xaabb,,0x0004
437,1,1,0,0,438,260468841.09375,6,,-95,1,ACK,,,,
438,1,1,0,0,439,260737672.09375,101,,-96,1,DATA,0x0001,0xaabb,,0x0004
439,1,1,0,0,440,260741255.90625,6,,-93,1,ACK,,,,
440,1,1,0,0,441,263360805.5625,6,,-94,1,ACK,,,,
441,1,1,0,0,442,266869838.90625,13,,-96,1,CMD,0x0001,0xaabb,,0x0007
442,1,1,0,0,443,266870606.65625,6,,-93,1,ACK,,,,
443,1,1,0,0,444,267806640.15625,13,,-82,1,CMD,0x0001,0xaabb,,0x0005
444,1,1,0,0,445,267807407.8125,6,,-93,1,ACK,,,,
445,1,1,0,0,446,269683413.0625,101,,-88,1,DATA,0x0001,0xaabb,,0x0006
446,1,1,0,0,447,269686996.84375,6,,-93,1,ACK,,,,
447,1,1,0,0,448,269834696.09375,101,,-82,1,DATA,0x0001,0xaabb,,0x0002
448,1,1,0,0,449,269838279.8125,6,,-94,1,ACK,,,,
449,1,1,0,0,450,270014071.1875,13,,-94,1,CMD,0x0001,0xaabb,,0x0006
450,1,1,0,0,451,270014838.9375,6,,-94,1,ACK,,,,
451,1,1,0,0,452,270015586.9375,41,,-61,0,DATA,0x0001,0x0006,,0xaabb
452,1,1,0,0,453,270017250.6875,6,,-95,1,ACK,,,,
453,1,1,0,0,454,270021091.9375,43,,-95,1,DATA,0x0001,0xaabb,,0x0006
454,1,1,0,0,455,270022819.6875,6,,-94,1,ACK,,,,
455,1,1,0,0,456,270218429.1875,101,,-98,1,DATA,0x0001,0xaabb,,0x0006
456,1,1,0,0,457,270222012.875,6,,-94,1,ACK,,,,
457,1,1,0,0,458,270835110.25,13,,-93,1,CMD,0x0001,0xaabb,,0x0001
458,1,1,0,0,459,270835877.875,6,,-96,1,ACK,,,,
459,1,1,0,0,460,271029684.0,13,,-85,1,CMD,0x0001,0xaabb,,0x0002
460,1,1,0,0,461,271030451.625,6,,-94,1,ACK,,,,
461,1,1,0,0,462,271450056.125,101,,-87,1,DATA,0x0001,0xaabb,,0x0004
462,1,1,0,0,463,271453639.96875,6,,-94,1,ACK,,,,
463,1,1,0,0,464,271614604.46875,13,,-86,1,CMD,0x0001,0xaabb,,0x0006
464,1,1,0,0,465,271615372.21875,6,,-93,1,ACK,,,,
465,1,1,0,0,466,273186780.84375,107,,-73,0,ACK,,,,
466,1,1,0,0,467,273190364.53125,6,,-93,1,ACK,,,,
467,1,1,0,0,468,275001946.40625,13,,-91,1,CMD,0x0001,0xaabb,,0x0003
468,1,1,0,0,469,279199895.90625,13,,-87,1,CMD,0x0001,0xaabb,,0x0004
469,1,1,0,0,470,279200663.40625,6,,-94,1,ACK,,,,
470,1,1,0,0,471,279201714.90625,31,,-94,1,DATA,0x0001,0x0004,,0xaabb
471,1,1,0,0,472,279203058.65625,6,,-87,1,ACK,,,,
472,1,1,0,0,473,279206231.90625,31,,-87,1,DATA,0x0001,0xaabb,,0x0004
473,1,1,0,0,474,279207575.90625,6,,-95,1,ACK,,,,
474,1,1,0,0,475,280473149.28125,13,,-97,1,CMD,0x0001,0xaabb,,0x0004
475,1,1,0,0,476,280473917.03125,6,,-96,1,ACK,,,,
476,1,1,0,0,477,286868565.15625,13,,-87,1,CMD,0x0001,0xaabb,,0x0007
477,1,1,0,0,478,286869333.03125,6,,-94,1,ACK,,,,
478,1,1,0,0,479,287016657.40625,101,,-90,1,DATA,0x0001,0xaabb,,0x0001
479,1,1,0,0,480,287020240.9375,6,,-95,1,ACK,,,,
480,1,1,0,0,481,287805675.8125,13,,-84,0,CMD,0x0001,0xaabb,,0x0005
481,1,1,0,0,482,287806443.5625,6,,-93,1,ACK,,,,
482,1,1,0,0,483,287934648.9375,101,,-81,1,DATA,0x0001,0xaabb,,0x0005
483,1,1,0,0,484,287941744.34375,101,,-81,1,DATA,0x0001,0xaabb,,0x0005
484,1,1,0,0,485,287945328.0625,6,,-95,1,ACK,,,,
485,1,1,0,0,486,290015852.1875,13,,-93,1,CMD,0x0001,0xaabb,,0x0006
486,1,1,0,0,487,290016619.8125,6,,-93,1,ACK,,,,
487,1,1,0,0,488,290019591.3125,41,,-94,1,DATA,0x0001,0x0006,,0xaabb
488,1,1,0,0,489,290021255.0625,6,,-93,1,ACK,,,,
489,1,1,0,0,490,290025386.9375,43,,-93,1,DATA,0x0001,0xaabb,,0x0006
490,1,1,0,0,491,290027114.8125,6,,-93,1,ACK,,,,
491,1,1,0,0,492,290745700.5625,101,,-97,1,DATA,0x0001,0xaabb,,0x0004
492,1,1,0,0,493,290749284.375,6,,-94,1,ACK,,,,
493,1,1,0,0,494,290834925.28125,13,,-93,1,CMD,0x0001,0xaabb,,0x0001
494,1,1,0,0,495,290835693.03125,6,,-93,1,ACK,,,,
495,1,1,0,0,496,291038618.53125,13,,-80,1,CMD,0x0001,0xaabb,,0x0002
496,1,1,0,0,497,291039386.28125,6,,-93,1,ACK,,,,
497,1,1,0,0,498,291619724.78125,13,,-85,1,CMD,0x0001,0xaabb,,0x0006
498,1,1,0,0,499,291620492.375,6,,-93,1,ACK,,,,
499,1,1,0,0,500,293356876.875,101,,-90,1,DATA,0x0001,0xaabb,,0x0007
500,1,1,0,0,501,293360460.9375,6,,-98,1,ACK,,,,
501,1,1,0,0,502,295005652.9375,13,,-91,1,CMD,0x0001,0xaabb,,0x0003
502,1,1,0,0,503,299199855.1875,13,,-91,1,CMD,0x0001,0xaabb,,0x0004
503,1,1,0,0,504,299200622.9375,6,,-93,1,ACK,,,,
504,1,1,0,0,505,299690647.6875,104,,-73,0,RFID_BLINK,0x0001,0xaabb,,0x0006
505,1,1,0,0,506,299696146.375,101,,-91,1,DATA,0x0001,0xaabb,,0x0006
506,1,1,0,0,507,299699730.0625,6,,-93,1,ACK,,,,
507,1,1,0,0,508,299834737.4375,107,,-73,0,ACK,,,,
508,1,1,0,0,509,299839802.28125,101,,-86,1,DATA,0x0001,0xaabb,,0x0002
509,1,1,0,0,510,299843385.8125,6,,-93,1,ACK,,,,
510,1,1,0,0,511,300478889.3125,13,,-95,1,CMD,0x0001,0xaabb,,0x0004
511,1,1,0,0,512,300479657.15625,6,,-93,1,ACK,,,,
512,1,1,0,0,513,301455082.40625,101,,-91,1,DATA,0x0001,0xaabb,,0x0004
513,1,1,0,0,514,301458666.28125,6,,-93,1,ACK,,,,
514,1,1,0,0,515,303191281.15625,101,,-91,1,DATA,0x0001,0xaabb,,0x0003
515,1,1,0,0,516,303194865.125,6,,-94,1,ACK,,,,
516,1,1,0,0,517,305761440.25,19,,-96,1,CMD,0xffff,0xffff,,0x00124b0014f64104
517,1,1,0,0,518,306866660.5,13,,-87,1,CMD,0x0001,0xaabb,,0x0007
518,1,1,0,0,519,306867428.25,6,,-93,1,ACK,,,,
519,1,1,0,0,520,307805665.0,13,,-82,1,CMD,0x0001,0xaabb,,0x0005
520,1,1,0,0,521,307806432.75,6,,-91,1,ACK,,,,
521,1,1,0,0,522,310021907.875,13,,-95,1,CMD,0x0001,0xaabb,,0x0006
522,1,1,0,0,523,310022675.5,6,,-94,1,ACK,,,,
523,1,1,0,0,524,310024366.75,41,,-94,1,DATA,0x0001,0x0006,,0xaabb
524,1,1,0,0,525,310026030.5,6,,-95,1,ACK,,,,
525,1,1,0,0,526,310030159.75,43,,-95,1,DATA,0x0001,0xaabb,,0x0006
526,1,1,0,0,527,310031887.375,6,,-94,1,ACK,,,,
527,1,1,0,0,528,310833780.875,13,,-93,1,CMD,0x0001,0xaabb,,0x0001
528,1,1,0,0,529,310834548.375,6,,-93,1,ACK,,,,
529,1,1,0,0,530,311028874.0,13,,-84,1,CMD,0x0001,0xaabb,,0x0002
530,1,1,0,0,531,311029642.0,6,,-93,1,ACK,,,,
531,1,1,0,0,532,311624275.375,13,,-91,1,CMD,0x0001,0xaabb,,0x0006
532,1,1,0,0,533,311625043.0,6,,-93,1,ACK,,,,
533,1,1,0,0,534,315010679.0,13,,-90,1,CMD,0x0001,0xaabb,,0x0003
534,1,1,0,0,535,315011446.75,6,,-93,1,ACK,,,,
535,1,1,0,0,536,317014564.125,101,,-93,1,DATA,0x0001,0xaabb,,0x0001
536,1,1,0,0,537,317018147.78125,6,,-94,1,ACK,,,,
537,1,1,0,0,538,317934046.15625,107,,-73,0,ACK,,,,
538,1,1,0,0,539,317937629.96875,6,,-93,1,ACK,,,,
539,1,1,0,0,540,319198856.34375,13,,-91,1,CMD,0x0001,0xaabb,,0x0004
540,1,1,0,0,541,319199623.96875,6,,-93,1,ACK,,,,
541,1,1,0,0,542,320482961.34375,13,,-96,1,CMD,0x0001,0xaabb,,0x0004
542,1,1,0,0,543,320483728.84375,6,,-93,1,ACK,,,,
543,1,1,0,0,544,320754918.59375,108,,-73,0,CMD,0x0001,0xaabb,,0x0004
544,1,1,0,0,545,320761058.03125,101,,-96,1,DATA,0x0001,0xaabb,,0x0004
545,1,1,0,0,546,320764641.5625,6,,-92,1,ACK,,,,
546,1,1,0,0,547,322823602.46875,101,,-95,1,DATA,0x0001,0xaabb,,0x0006
547,1,1,0,0,548,322827185.84375,6,,-93,1,ACK,,,,
548,1,1,0,0,549,323356535.46875,101,,-90,1,DATA,0x0001,0xaabb,,0x0007
549,1,1,0,0,550,323360119.03125,6,,-93,1,ACK,,,,
550,1,1,0,0,551,323801316.03125,19,,-95,1,CMD,0xffff,0xffff,,0x00124b0014f64244
551,1,1,0,0,552,326868517.53125,13,,-89,1,CMD,0x0001,0xaabb,,0x0007
552,1,1,0,0,553,326869285.40625,6,,-92,1,ACK,,,,
553,1,1,0,0,554,327804890.03125,13,,-85,1,CMD,0x0001,0xaabb,,0x0005
554,1,1,0,0,555,327808050.28125,13,,-85,1,CMD,0x0001,0xaabb,,0x0005
555,1,1,0,0,556,327808818.03125,6,,-92,1,ACK,,,,
556,1,1,0,0,557,329698321.90625,101,,-91,1,DATA,0x0001,0xaabb,,0x0006
557,1,1,0,0,558,329701905.71875,6,,-93,1,ACK,,,,
558,1,1,0,0,559,329834833.34375,101,,-81,1,DATA,0x0001,0xaabb,,0x0002
559,1,1,0,0,560,329838416.90625,6,,-93,1,ACK,,,,
560,1,1,0,0,561,330015778.0,13,,-95,1,CMD,0x0001,0xaabb,,0x0006
561,1,1,0,0,562,330016545.5,6,,-93,1,ACK,,,,
562,1,1,0,0,563,330017917.25,41,,-93,1,DATA,0x0001,0x0006,,0xaabb
563,1,1,0,0,564,330019581.0,6,,-95,1,ACK,,,,
564,1,1,0,0,565,330022115.5,43,,-96,1,DATA,0x0001,0xaabb,,0x0006
565,1,1,0,0,566,330023843.40625,6,,-93,1,ACK,,,,
566,1,1,0,0,567,330833600.90625,13,,-93,1,CMD,0x0001,0xaabb,,0x0001
567,1,1,0,0,568,330834368.75,6,,-93,1,ACK,,,,
568,1,1,0,0,569,331030335.0,13,,-82,1,CMD,0x0001,0xaabb,,0x0002
569,1,1,0,0,570,331036343.40625,13,,-83,1,CMD,0x0001,0xaabb,,0x0002
570,1,1,0,0,571,331037111.15625,6,,-93,1,ACK,,,,
571,1,1,0,0,572,331448883.65625,101,,-90,1,DATA,0x0001,0xaabb,,0x0004
572,1,1,0,0,573,331452467.03125,6,,-93,1,ACK,,,,
573,1,1,0,0,574,331633407.90625,13,,-93,1,CMD,0x0001,0xaabb,,0x0006
574,1,1,0,0,575,331634175.65625,6,,-93,1,ACK,,,,
575,1,1,0,0,576,333200018.28125,6,,-93,1,ACK,,,,
576,1,1,0,0,577,335013532.03125,13,,-91,1,CMD,0x0001,0xaabb,,0x0003
577,1,1,0,0,578,335014299.90625,6,,-69,0,RFID_BLINK,0x6904,unavailable,,unavailable
578,1,1,0,0,579,339198813.90625,13,,-87,1,CMD,0x0001,0xaabb,,0x0004
579,1,1,0,0,580,339199581.53125,6,,-95,1,ACK,,,,
580,1,1,0,0,581,339622464.03125,106,,-73,0,DATA,0x0001,0xaabb,,0x0006
581,1,1,0,0,582,339628280.09375,101,,-94,1,DATA,0x0001,0xaabb,,0x0006
582,1,1,0,0,583,339631863.65625,6,,-94,1,ACK,,,,
583,1,1,0,0,584,340486990.65625,13,,-98,1,CMD,0x0001,0xaabb,,0x0004
584,1,1,0,0,585,340487758.28125,6,,-97,1,ACK,,,,
585,1,1,0,0,586,342706276.65625,19,,-90,1,CMD,0xffff,0xffff,,0x00124b001ca1739e
586,1,1,0,0,587,346868019.78125,13,,-88,1,CMD,0x0001,0xaabb,,0x0007
587,1,1,0,0,588,346868787.65625,6,,-92,1,ACK,,,,
588,1,1,0,0,589,347013774.65625,101,,-93,1,DATA,0x0001,0xaabb,,0x0001
589,1,1,0,0,590,347017358.34375,6,,-93,1,ACK,,,,
590,1,1,0,0,591,347804678.09375,13,,-81,1,CMD,0x0001,0xaabb,,0x0005
591,1,1,0,0,592,347805445.84375,6,,-93,1,ACK,,,,
592,1,1,0,0,593,347806193.84375,31,,-93,1,DATA,0x0001,0x0005,,0xaabb
593,1,1,0,0,594,347807537.84375,6,,-81,1,ACK,,,,
594,1,1,0,0,595,347809320.71875,31,,-81,1,DATA,0x0001,0xaabb,,0x0005
595,1,1,0,0,596,347810664.59375,6,,-93,1,ACK,,,,
596,1,1,0,0,597,347933444.09375,108,,-73,0,CMD,0x0001,0xaabb,,0x0005
597,1,1,0,0,598,347937027.90625,6,,-92,1,ACK,,,,
598,1,1,0,0,599,350016990.15625,13,,-97,1,CMD,0x0001,0xaabb,,0x0006
599,1,1,0,0,600,350017757.78125,6,,-93,1,ACK,,,,
600,1,1,0,0,601,350018504.65625,41,,-93,1,DATA,0x0001,0x0006,,0xaabb
601,1,1,0,0,602,350020168.53125,6,,-97,1,ACK,,,,
602,1,1,0,0,603,350023008.15625,43,,-97,1,DATA,0x0001,0xaabb,,0x0006
603,1,1,0,0,604,350024735.90625,6,,-93,1,ACK,,,,
604,1,1,0,0,605,350759988.03125,101,,-97,1,DATA,0x0001,0xaabb,,0x0004
605,1,1,0,0,606,350763571.90625,6,,-93,1,ACK,,,,
606,1,1,0,0,607,350832652.53125,13,,-93,1,CMD,0x0001,0xaabb,,0x0001
607,1,1,0,0,608,350833420.15625,6,,-93,1,ACK,,,,
608,1,1,0,0,609,351028821.28125,13,,-80,1,CMD,0x0001,0xaabb,,0x0002
609,1,1,0,0,610,351029588.90625,6,,-93,1,ACK,,,,
610,1,1,0,0,611,351634882.78125,13,,-92,1,CMD,0x0001,0xaabb,,0x0006
611,1,1,0,0,612,351635650.78125,6,,-93,1,ACK,,,,
612,1,1,0,0,613,353356209.03125,101,,-89,1,DATA,0x0001,0xaabb,,0x0007
613,1,1,0,0,614,353359793.0,6,,-93,1,ACK,,,,
614,1,1,0,0,615,355018296.15625,13,,-90,1,CMD,0x0001,0xaabb,,0x0003
615,1,1,0,0,616,355019063.90625,6,,-94,1,ACK,,,,
616,1,1,0,0,617,359198014.90625,13,,-86,1,CMD,0x0001,0xaabb,,0x0004
617,1,1,0,0,618,359198782.65625,6,,-95,1,ACK,,,,
618,1,1,0,0,619,359705968.25,101,,-91,1,DATA,0x0001,0xaabb,,0x0006
619,1,1,0,0,620,359836967.3125,101,,-83,1,DATA,0x0001,0xaabb,,0x0002
620,1,1,0,0,621,359840550.9375,6,,-94,1,ACK,,,,
621,1,1,0,0,622,360489523.8125,13,,-98,1,CMD,0x0001,0xaabb,,0x0004
622,1,1,0,0,623,360490291.6875,6,,-94,1,ACK,,,,
623,1,1,0,0,624,361203115.8125,101,,-97,1,DATA,0x0001,0xaabb,,0x0006
624,1,1,0,0,625,361206699.25,6,,-94,1,ACK,,,,
625,1,1,0,0,626,361448286.25,101,,-87,1,DATA,0x0001,0xaabb,,0x0004
626,1,1,0,0,627,361451870.09375,6,,-94,1,ACK,,,,
627,1,1,0,0,628,363202126.34375,101,,-90,1,DATA,0x0001,0xaabb,,0x0003
628,1,1,0,0,629,363205710.0,6,,-92,1,ACK,,,,
629,1,1,0,0,630,366867320.125,13,,-87,1,CMD,0x0001,0xaabb,,0x0007
630,1,1,0,0,631,366868088.0,6,,-95,1,ACK,,,,
631,1,1,0,0,632,367805916.0,13,,-82,1,CMD,0x0001,0xaabb,,0x0005
632,1,1,0,0,633,367806683.875,6,,-93,1,ACK,,,,
633,1,1,0,0,634,367812230.5,13,,-82,1,CMD,0x0001,0xaabb,,0x0005
634,1,1,0,0,635,367812998.125,6,,-93,1,ACK,,,,
635,1,1,0,0,636,367814119.625,13,,-82,1,CMD,0x0001,0xaabb,,0x0005
636,1,1,0,0,637,367814887.625,6,,-93,1,ACK,,,,
637,1,1,0,0,638,367817272.125,13,,-82,1,CMD,0x0001,0xaabb,,0x0005
638,1,1,0,0,639,367818039.875,6,,-93,1,ACK,,,,
639,1,1,0,0,640,367819785.625,13,,-82,1,CMD,0x0001,0xaabb,,0x0005
640,1,1,0,0,641,367820553.5,6,,-93,1,ACK,,,,
641,1,1,0,0,642,368323054.5,13,,-85,1,CMD,0x0001,0xaabb,,0x0005
642,1,1,0,0,643,368323822.375,6,,-95,1,ACK,,,,
643,1,1,0,0,644,370017111.375,13,,-93,1,CMD,0x0001,0xaabb,,0x0006
644,1,1,0,0,645,370017879.0,6,,-90,1,ACK,,,,
645,1,1,0,0,646,370020850.0,41,,-90,1,DATA,0x0001,0x0006,,0xaabb
646,1,1,0,0,647,370022513.75,6,,-93,1,ACK,,,,
647,1,1,0,0,648,370832264.75,13,,-92,1,CMD,0x0001,0xaabb,,0x0001
648,1,1,0,0,649,370833032.125,6,,-91,1,ACK,,,,
649,1,1,0,0,650,371029294.75,13,,-80,1,CMD,0x0001,0xaabb,,0x0002
650,1,1,0,0,651,371030062.375,6,,-91,1,ACK,,,,
651,1,1,0,0,652,371639847.875,13,,-85,1,CMD,0x0001,0xaabb,,0x0006
652,1,1,0,0,653,371640615.625,6,,-92,1,ACK,,,,
653,1,1,0,0,654,375021336.0,13,,-89,1,CMD,0x0001,0xaabb,,0x0003
654,1,1,0,0,655,375022103.5,6,,-91,1,ACK,,,,
655,1,1,0,0,656,377012949.5,101,,-91,1,DATA,0x0001,0xaabb,,0x0001
656,1,1,0,0,657,377016533.09375,6,,-93,1,ACK,,,,
657,1,1,0,0,658,377932527.09375,101,,-79,1,DATA,0x0001,0xaabb,,0x0005
658,1,1,0,0,659,377938348.78125,109,,-73,0,1_OCT_HEADER,0x0001,0xaabb,,0x0005
